# Core dependencies
textual>=0.40.0        # TUI framework
psutil>=5.9.0          # System monitoring
pygments>=2.15.0       # Syntax highlighting
typing-extensions>=4.5.0  # Type hints
watchdog>=3.0.0        # File system monitoring
gitpython>=3.1.0       # Git operations

# Development dependencies
pytest>=7.3.0          # Testing framework
pytest-asyncio>=0.21.0 # Async testing support
black>=23.3.0          # Code formatting
isort>=5.12.0          # Import sorting
mypy>=1.3.0           # Static type checking
pylint>=2.17.0        # Code linting

# Optional dependencies
markdown-it-py>=3.0.0  # Markdown parsing
rich>=13.4.0          # Rich text formatting
